timestamp,temperature_c,temperature_f,humidity_pct
2026-08-09T15:46:05,27.4,81.3,30.8
2026-08-09T15:46:07,27.4,81.3,30.8
2026-08-09T15:46:09,27.4,81.3,30.5
2026-08-09T15:46:12,27.4,81.3,30.6
2026-08-09T15:46:14,27.4,81.3,30.8
2026-08-09T15:46:16,27.4,81.3,30.7
2026-08-09T15:46:19,27.4,81.3,30.6
2026-08-09T15:46:21,27.4,81.3,30.6
2026-08-09T15:46:23,27.4,81.3,30.7
2026-08-09T15:46:26,27.4,81.3,30.7
2026-08-09T15:46:28,27.4,81.3,30.6
2026-08-09T18:34:37,29.2,84.6,27.5
2026-08-09T18:34:40,29.2,84.6,27.5
2026-08-09T18:34:42,29.3,84.7,27.6
2026-08-09T18:34:44,29.2,84.6,27.5
2026-08-09T18:34:47,29.3,84.7,27.5
2026-08-09T18:34:49,29.2,84.6,27.4
2026-08-09T18:34:52,29.2,84.6,27.5
2026-08-09T18:34:54,29.2,84.6,27.5
2026-08-09T18:34:56,29.3,84.7,27.5
2026-08-09T18:34:59,29.2,84.6,27.5
2026-08-09T18:35:01,29.2,84.6,27.6
2026-08-09T18:35:03,29.2,84.6,27.2
2026-08-09T18:35:06,29.2,84.6,27.5
2026-08-09T18:35:08,29.2,84.6,27.5
2026-08-09T18:35:10,29.3,84.7,27.5
2026-08-09T18:35:13,29.3,84.7,27.4
2026-08-09T18:35:15,29.2,84.6,27.4
2026-08-09T18:35:17,29.2,84.6,27.6
2026-08-09T18:35:20,29.3,84.7,27.5
2026-08-09T18:35:22,29.3,84.7,27.5
2026-08-09T18:35:24,29.3,84.7,27.4
2026-08-09T18:35:27,29.3,84.7,27.3
2026-08-09T18:35:29,29.2,84.6,27.4
2026-08-09T18:35:32,29.2,84.6,27.4
2026-08-09T18:35:34,29.3,84.7,27.4
2026-08-09T18:35:36,29.3,84.7,27.6
2026-08-09T18:35:39,29.3,84.7,27.5
2026-08-09T18:35:41,29.3,84.7,27.5
2026-08-09T18:35:43,29.3,84.7,27.4
2026-08-09T18:35:46,29.3,84.7,27.5
2026-08-09T18:35:48,29.2,84.6,27.6
2026-08-09T18:35:50,29.2,84.6,27.4
2026-08-09T18:35:53,29.3,84.7,27.5
2026-08-09T18:35:55,29.3,84.7,27.5
2026-08-09T18:35:57,29.3,84.7,27.5
2026-08-09T18:36:00,29.3,84.7,27.6
2026-08-09T18:36:02,29.3,84.7,27.4
2026-08-09T18:36:04,29.2,84.6,27.4
2026-08-09T18:36:07,29.3,84.7,27.5
2026-08-09T18:36:09,29.2,84.6,27.5
2026-08-09T18:36:11,29.3,84.7,27.6
2026-08-09T18:36:14,29.3,84.7,27.6
2026-08-09T18:36:16,29.3,84.7,27.6
2026-08-09T18:36:19,29.3,84.7,27.4
2026-08-09T18:36:21,29.3,84.7,27.4
2026-08-09T18:36:23,29.2,84.6,27.5
2026-08-09T18:36:26,29.2,84.6,27.6
2026-08-09T18:36:28,29.3,84.7,27.4
2026-08-09T18:36:30,29.3,84.7,27.4
2026-08-09T18:36:33,29.3,84.7,27.3
